id,title,author,published,genre,cover
306,The Death of the Heart,Elizabeth Bowen,1938,Novel,the_death_of_the_heart.jpg
307,Deliverance,James Dickey,1970,Adventure Novel,deliverance.jpg
308,Dog Soldiers,Robert Stone,1974,War Novel,dog_soldiers.jpg
309,Falconer,John Cheever,1977,Novel,
310,The French Lieutenant's Woman,John Fowles,1969,Historical Novel,
311,The Golden Notebook,Doris Lessing,1962,Novel,the_golden_notebook.jpg
312,Go Tell It on the Mountain,James Baldwin,1953,Semi-Autobiographical Novel,go_tell_it_on_the_mountain.jpg
313,Gone with the Wind,Margaret Mitchell,1936,Historical Romance,
314,Gravity's Rainbow,Thomas Pynchon,1973,Postmodern Novel,gravity's_rainbow.jpg
315,A Handful of Dust,Evelyn Waugh,1934,Satirical Novel,a_handful_of_dust.jpg
316,The Heart Is a Lonely Hunter,Carson McCullers,1940,Novel,the_heart_is_a_lonely_hunter.jpg
317,Herzog,Saul Bellow,1964,Novel,herzog.jpg
318,Housekeeping,Marilynne Robinson,1980,Novel,housekeeping.jpg
319,A House for Mr. Biswas,V.S. Naipaul,1961,Novel,a_house_for_mr._biswas.jpg
320,"I, Claudius",Robert Graves,1934,Historical Novel,"i,_claudius.jpg"
321,Infinite Jest,David Foster Wallace,1996,Postmodern Novel,infinite_jest.jpg
322,Invisible Man,Ralph Ellison,1952,Novel,invisible_man.jpg
323,Light in August,William Faulkner,1932,Novel,light_in_august.jpg
324,"The Lion, the Witch and the Wardrobe",C.S. Lewis,1950,Fantasy,"the_lion,_the_witch_and_the_wardrobe.jpg"
325,Lolita,Vladimir Nabokov,1955,Novel,lolita.jpg
326,Loving,Henry Green,1945,Novel,loving.jpg
327,Lucky Jim,Kingsley Amis,1954,Comedy Novel,lucky_jim.jpg
328,The Man Who Loved Children,Christina Stead,1940,Novel,the_man_who_loved_children.jpg
329,Midnight's Children,Salman Rushdie,1981,Magic Realism,midnight's_children.jpg
330,Money,Martin Amis,1984,Satirical Novel,money.jpg
331,Mrs. Dalloway,Virginia Woolf,1925,Novel,mrs._dalloway.jpg
332,Naked Lunch,William S. Burroughs,1959,Avant-Garde Novel,naked_lunch.jpg
333,Native Son,Richard Wright,1940,Novel,native_son.jpg
334,Neuromancer,William Gibson,1984,Cyberpunk Novel,neuromancer.jpg
335,Never Let Me Go,Kazuo Ishiguro,2005,Dystopian Fiction,never_let_me_go.jpg
336,On the Road,Jack Kerouac,1957,Beat Generation Novel,on_the_road.jpg
337,One Flew Over the Cuckoo's Nest,Ken Kesey,1962,Novel,one_flew_over_the_cuckoo's_nest.jpg
338,A Room with a View,E.M. Forster,1908,Romance,a_room_with_a_view.jpg
339,Song of Solomon,Toni Morrison,1977,Novel,song_of_solomon.jpg
340,Their Eyes Were Watching God,Zora Neale Hurston,1937,Novel,their_eyes_were_watching_god.jpg
341,White Noise,Don DeLillo,1985,Postmodern Novel,white_noise.jpg
342,Wide Sargasso Sea,Jean Rhys,1966,Prequel Novel,wide_sargasso_sea.jpg
343,The Wind-Up Bird Chronicle,Haruki Murakami,1994,Magical Realism,the_wind-up_bird_chronicle.jpg
344,Women in Love,D.H. Lawrence,1920,Novel,women_in_love.jpg
345,Zorba the Greek,Nikos Kazantzakis,1946,Philosophical Novel,zorba_the_greek.jpg
